Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 195 auxiliary variables and equations.
Substitution of endo lags >= 2: added 28 auxiliary variables and equations.
Found 279 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                  		 1.57075
pcer_q_obs         		 0
credit_q_obs       		 0
epsil              		 1
Fp                 		 7.02868
Fw                 		 2.37527
g                  		 0.608271
gamma              		 0.985
xgdp_q_obs         		 0
h                  		 1.01373
hours_obs          		 0
i                  		 0.798323
pgdp_q_obs         		 0
fpi_q_obs          		 0
kbar               		 24.1271
lambdaf            		 1.2
lambdaz            		 0.610222
muup               		 1
muzstar            		 1.00412
n                  		 11.9712
networth_q_obs     		 0
omegabar           		 0.500971
phi                		 0.598353
pi                 		 1.00601
pinv_q_obs         		 0
pitarget           		 1.00601
cp_q_obs           		 0
pstar              		 1
q                  		 1
Re                 		 0.0114707
rff_q_obs          		 0
RealRe_obs         		 1
rL                 		 1.00543
rk                 		 0.050015
Rk                 		 0.0188063
RL                 		 0.0114707
s                  		 0.833333
sigma              		 0.259199
xi0                		 1
xi1                		 1
xi2                		 1
xi3                		 1
xi4                		 1
xi5                		 1
xi6                		 1
xi7                		 1
xi8                		 1
spreadl_obs        		 0
term               		 1
volEquity          		 0.536401
u                  		 1
wage_obs           		 0
wtilde             		 1.77074
wstar              		 1
zetac              		 1
zetai              		 1

EIGENVALUES:
         Modulus             Real        Imaginary
Norm of dx      14199
----
Improvement on iteration 15 =      730.481546293
back and forth on step length never finished
-----------------
f at the beginning of new iteration,     34837.3675267196
Predicted improvement:    74712.613727590
lambda =          1; f =        34837.7106784
lambda =    0.33333; f =        34837.6693635
lambda =    0.11111; f =        34837.4000916
lambda =   0.037037; f =        34837.3711449
lambda =   0.012346; f =        34837.3679287
lambda =  0.0041152; f =        34837.3675714
lambda =  0.0013717; f =        34837.3675317
lambda = 0.00045725; f =        34837.3675273
lambda = 0.00015242; f =        34837.3675268
lambda = 5.0805e-05; f =        34837.3675267
lambda = 1.6935e-05; f =        34837.3675267
lambda =  5.645e-06; f =        34837.3675267
lambda = 1.8817e-06; f =        34837.3675267
Norm of dx      3.314

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

----
Improvement on iteration 16 =        0.000000000
improvement < crit termination

Final value of minus the log posterior (or likelihood):34837.367527 

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
